Irena,Maciejewski38,4626,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Adam,Jankowski39,4446,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Kacper,Kowalski40,4396,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Paweł,Nowak41,4902,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Aleksandra,Brzęczyszczykiewicz42,4434,2000-02-12,Sztuka Nowych Mediów zaoczne,Zaoczne,[email],Adam,Alina
Katarzyna,Maciejewski43,4517,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Grzegorz,Jankowski44,4705,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Adrian,Kowalski45,4661,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jan,Nowak46,4842,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jakub,Brzęczyszczykiewicz47,4709,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Iga,Maciejewski48,4792,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jakub,Jankowski49,4789,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Maria,Kowalski50,4708,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Artur,Nowak51,4404,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Sabina,Brzęczyszczykiewicz52,4513,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Łukasz,Maciejewski53,4442,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Marcin,Jankowski54,4732,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Rafał,Kowalski55,4506,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jan,Nowak56,4649,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jakub,Brzęczyszczykiewicz57,4755,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Julia,Maciejewski58,4890,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Karol,Jankowski59,4594,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Katarzyna,Nowak61,4925,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Marzena,Brzęczyszczykiewicz62,4748,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Filip,Maciejewski63,4720,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Karolina,Jankowski64,4423,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Mateusz,Kowalski65,4299,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Magdalena,Nowak66,4629,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Igor,Brzęczyszczykiewicz67,4889,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Bogumiła,Maciejewski68,4831,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Paweł,Jankowski69,4478,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Marta,Kowalski70,4718,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Kamil,Nowak71,4741,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Beata,Brzęczyszczykiewicz72,4444,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Kacper,Maciejewski73,4552,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Gustaw,Jankowski74,4462,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Arkadiusz,Kowalski75,4414,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Sonia,Nowak76,4508,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Sandra,Brzęczyszczykiewicz77,4800,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Małgorzata,Maciejewski78,4429,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Kiyomi,Jankowski79,4927,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Konrad,Kowalski80,4502,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Tomasz,Nowak81,4744,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Maciej,Brzęczyszczykiewicz82,4477,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Katarzyna,Maciejewski83,4736,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Klaudia,Jankowski84,4849,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Michał,Kowalski85,4819,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Sebastian,Nowak86,4445,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Kamil,Brzęczyszczykiewicz87,4707,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Jagna,Maciejewski88,4764,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Izabela,Jankowski89,4722,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Mateusz,Kowalski90,4452,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Daria,Nowak91,4545,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Agnieszka,Brzęczyszczykiewicz92,4771,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Iwona,Maciejewski93,4706,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Aleksandra,Jankowski94,4772,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Tomasz,Kowalski95,3374,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jolanta,Nowak96,4756,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Aleksandra,Brzęczyszczykiewicz97,4457,2000-02-12,Sztuka Nowych Mediów dzienne,Dzienne,[email],Adam,Alina
Paweł,Brzęczyszczykiewicz252,4412,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Dariusz,Maciejewski253,4525,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Kamil,Jankowski254,4836,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Łukasz,Kowalski255,4788,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Tomasz,Nowak256,4474,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Michał,Brzęczyszczykiewicz257,4454,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Patryk,Maciejewski258,4443,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Bhagirath,Jankowski259,4851,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Kowalski260,4579,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Marek,Nowak261,4461,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Przemysław,Brzęczyszczykiewicz262,4747,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Marcin,Maciejewski263,4762,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Zuzanna,Jankowski264,4413,2000-02-12,Zarządzanie informacją dzienne (kierunek Zarządzanie),Dzienne,[email],Adam,Alina
Michał,Kowalski265,4490,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Wojciech,Nowak266,4554,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Enkh-Amgalan,Brzęczyszczykiewicz267,4340,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Maciejewski268,4586,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Bartosz,Jankowski269,4798,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jakub,Kowalski270,4711,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Sebastian,Nowak271,4056,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Aleksandra,Brzęczyszczykiewicz272,4549,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Maciejewski273,4618,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Jankowski274,4530,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Andrzej,Kowalski275,4607,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Wojciech,Nowak276,4459,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Monika,Brzęczyszczykiewicz277,4501,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Jan,Maciejewski278,4858,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Jankowski279,4578,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Bartosz,Kowalski280,4555,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Agata,Nowak281,4589,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Matthew,Brzęczyszczykiewicz282,4945,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Maciejewski283,4556,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Grzegorz,Jankowski284,4504,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Sebastian,Kowalski285,4505,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Filip,Nowak286,4105,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jakub,Brzęczyszczykiewicz287,4487,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Artur,Maciejewski288,4498,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Jankowski289,4471,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Małgorzata,Kowalski290,4855,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Arkadiusz,Nowak291,4752,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jakub,Brzęczyszczykiewicz292,4770,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adam,Maciejewski293,4476,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Tomasz,Jankowski294,4724,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Kowalski295,4754,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Nowak296,4769,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Maciej,Brzęczyszczykiewicz297,4499,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jakub,Maciejewski298,4733,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Kasper,Jankowski299,4584,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Krzysztof,Kowalski300,4514,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Nowak301,4448,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Brzęczyszczykiewicz302,4664,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Katarzyna,Maciejewski303,4935,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Konrad,Jankowski304,4485,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Kowalski305,4456,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jan,Nowak306,4107,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Radosław,Brzęczyszczykiewicz307,4482,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Kacper,Maciejewski308,4817,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Tomasz,Jankowski309,4765,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Lech,Kowalski310,4387,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Błażej,Nowak311,4509,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Karol,Brzęczyszczykiewicz312,4609,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Maciejewski313,4481,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Wojciech,Jankowski314,4512,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Maciej,Kowalski315,4782,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Nowak316,4492,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Brzęczyszczykiewicz317,4531,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Marcin,Maciejewski318,4406,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Krzysztof,Jankowski319,4394,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Kowalski320,4627,2000-02-12,Informatyka internetowe magisterskie,Internetowe,[email],Adam,Alina
Krzysztof,Nowak321,4830,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Brzęczyszczykiewicz322,4486,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Mariusz,Maciejewski323,4447,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Bartosz,Jankowski324,4580,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Piotr,Kowalski325,4284,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Nowak326,4440,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Aleksander,Brzęczyszczykiewicz327,4410,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Andrzej,Maciejewski328,4615,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Jankowski329,4796,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Kowalski330,4458,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Nakul,Brzęczyszczykiewicz332,4942,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Tomoto,Maciejewski333,4614,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Krzysztof,Jankowski334,4822,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adam,Kowalski335,4433,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Jan,Nowak336,4557,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Gabriel,Brzęczyszczykiewicz337,4599,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Maciejewski338,4419,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Jankowski339,4828,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Kacper,Kowalski340,4460,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Nowak341,4058,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Brzęczyszczykiewicz342,4524,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Katarzyna,Maciejewski343,4588,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Jankowski344,4743,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Karol,Kowalski345,4721,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Radosław,Nowak346,4544,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Marco,Brzęczyszczykiewicz347,4426,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jagoda,Maciejewski348,4532,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Tomasz,Jankowski349,4480,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Przemysław,Kowalski350,4441,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Nowak351,4523,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Bartosz,Brzęczyszczykiewicz352,4766,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Achut,Maciejewski353,4941,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Aleksander,Jankowski354,4647,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Jan,Kowalski355,4500,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Yuriy,Nowak356,4422,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Brzęczyszczykiewicz357,4660,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Michał,Maciejewski358,4521,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Piotr,Jankowski359,4585,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Mikołaj,Kowalski360,3081,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Dariusz,Nowak361,4710,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Anna,Brzęczyszczykiewicz362,4385,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Piotr,Maciejewski363,4529,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Jankowski364,4522,2000-02-12,Informatyka zaoczne,Zaoczne,[email],Adam,Alina
Dawid,Kowalski365,4827,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Karol,Nowak366,4518,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Brzęczyszczykiewicz367,4384,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Łukasz,Maciejewski368,4496,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adam,Jankowski369,4750,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Arkadiusz,Kowalski370,4111,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Jakub,Nowak371,4484,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Michał,Brzęczyszczykiewicz372,4483,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
Tomasz,Maciejewski373,4751,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Radosław,Jankowski374,4528,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Paweł,Kowalski375,4533,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Przemysław,Nowak376,4814,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adam,Brzęczyszczykiewicz377,4753,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Dawid,Maciejewski378,4520,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Adrian,Jankowski379,4837,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Sławomir,Kowalski380,4611,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Rafał,Nowak381,4616,2000-02-12,Informatyka dzienne,Dzienne,[email],Adam,Alina
Agnieszka,Brzęczyszczykiewicz382,4603,2000-02-12,Informatyka dzienne po angielsku,Dzienne,[email],Adam,Alina
string,string,4799,string,string,string,string,string,string
